[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
Stack trace:
#0 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(287): myphpmailer(Object(WPMailSMTP\MailCatcherV6))
#1 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#2 /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php(544): WP_Hook->do_action(Array)
#3 /home/ndotr/projects/tinhnghieporganic/wp-includes/pluggable.php(494): do_action_ref_array('phpmailer_init', Array)
#4 /home/ndotr/projects/tinhnghieporganic/wp-includes/pluggable.php(2029): wp_mail(Array, '[T\xE1\xBB\x8Bnh Nghi\xE1\xBB\x87...', 'New user regist...', Array)
#5 /home/ndotr/projects/tinhnghieporganic/wp-includes/user.php(2620 in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php on line 136
[25-Aug-2020 08:10:03 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:10:03 UTC] PHP Stack trace:
[25-Aug-2020 08:10:03 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:03 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:03 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:03 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:03 UTC] PHP   5. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:10:03 UTC] PHP   6. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:10:03 UTC] PHP   7. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:10:03 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:10:03 UTC] PHP   9. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:10:03 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 08:10:03 UTC] PHP Stack trace:
[25-Aug-2020 08:10:03 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:03 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:03 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:03 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:03 UTC] PHP   5. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 08:10:03 UTC] PHP   6. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 08:10:03 UTC] PHP   7. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 08:10:03 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 08:10:03 UTC] PHP   9. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 08:10:03 UTC] PHP Notice:  Undefined property: WP_Post::$filter in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-post.php on line 342
[25-Aug-2020 08:10:03 UTC] PHP Stack trace:
[25-Aug-2020 08:10:03 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:0
[25-Aug-2020 08:10:03 UTC] PHP   2. wp_trash_post() /home/ndotr/projects/tinhnghieporganic/wp-admin/edit.php:119
[25-Aug-2020 08:10:03 UTC] PHP   3. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3209
[25-Aug-2020 08:10:03 UTC] PHP   4. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 08:10:03 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4260
[25-Aug-2020 08:10:03 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 08:10:03 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
